title,description,file,category
Guión que sirvió de base para la reunión de S.M. el Rey con el Presidente del Gobierno. el ministro de Defensa y la Junta de Jefes de Estado Mayor (14 de diciembre de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_1_R.pdf,Ministerio de Defensa
Relación CESID (Dirección) - General Jefe del Estado Mayor (Capitanía).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_2_R.pdf,Ministerio de Defensa
Relación CESID (Dirección) - PREJUJEM (J2).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_3_R.pdf,Ministerio de Defensa
Resumen de la actuación del Departamento de Defensa Interna.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_4_R.pdf,Ministerio de Defensa
Actitud del CESID ante la situación provocada por los incidentes en el Congreso.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_5_R.pdf,Ministerio de Defensa
Informe sobre la participación de miembros de la AOME (CESID) en los hechos del 23 de febrero de 1981.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_6_R.pdf,Ministerio de Defensa
Investigación y declaraciones personal AOME por JDDI (9 de abril de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_7_R.pdf,Ministerio de Defensa
Carta de José Cortina Prieto para Emilio Manglano (3 de octubre de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_8_R.pdf,Ministerio de Defensa
Comisiones militares (10 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_9_R.pdf,Ministerio de Defensa
Comisiones militares en la vista de la causa 2/81 del Consejo Supremo de Justicia Militar.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_10_R.pdf,Ministerio de Defensa
Ambiente en los cuarteles (25 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_11_R.pdf,Ministerio de Defensa
Sobre la anunciada libertad provisional de algunos procesados en la causa 2/81 (19 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_12_R.pdf,Ministerio de Defensa
Reunión sobre acontecimientos recientes (8 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_13_R.pdf,Ministerio de Defensa
Nota al PREJUJEM (Presidente de la Junta de Jefes de Estado Mayor). Algunos datos para una crónica de un golpe anunciado (Jesús M. Paricio).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_14_R.pdf,Ministerio de Defensa
Incidente entre la defensa del Teniente General Milans del Bosch y la prensa (28 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_15_R.pdf,Ministerio de Defensa
Comentarios sobre la sentencia del 23-F. Cuartel general de la Junta de Jefes de Estado Mayor (6 de junio de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_16_R.pdf,Ministerio de Defensa
El papel de la JUJEM en la crisis político-militar.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_17_R.pdf,Ministerio de Defensa
Reacciones ante la sentencia 23-F. Declaraciones del gobierno (4 de junio de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_18_R.pdf,Ministerio de Defensa
Estado de opinión sobre las sentencias (sección de contrainformación del EME. sección de contrainteligencia) (7 de junio de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_19_R.pdf,Ministerio de Defensa
Relato de los sucesos de los días 23 y 24 de febrero.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_20_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_21_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (18 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_22_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (17 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_23_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (12 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_24_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (10 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_25_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (6 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_26_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_27_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (4 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_28_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (3 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_29_R.pdf,Ministerio de Defensa
Información integrada (17 de mayo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_30_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (30 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_31_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (29 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_32_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (28 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_33_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (27 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_34_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (20 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_35_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (19 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_36_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (16 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_37_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (14 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_38_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (13 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_39_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_40_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (7 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_41_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (6 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_42_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (2 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_43_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (1 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_44_R.pdf,Ministerio de Defensa
Información integrada (20 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_45_R.pdf,Ministerio de Defensa
Vista oral 2/81. Incidentes en la tarde del 5 de abril de 1982 (6 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_46_R.pdf,Ministerio de Defensa
Información integrada (5 de abril de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_47_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (30 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_48_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (29 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_49_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_50_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_51_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_52_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (23 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_53_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (18 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_54_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (17 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_55_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (16 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_56_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (15 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_57_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (12 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_58_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (11 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_59_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (9 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_60_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (8 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_61_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (5 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_62_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (2 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_63_R.pdf,Ministerio de Defensa
Información integrada (16 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_64_R.pdf,Ministerio de Defensa
Información integrada (11 de marzo de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_65_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (26 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_66_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (25 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_67_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (24 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_68_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (22 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_69_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (20 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_70_R.pdf,Ministerio de Defensa
Vista oral 2/81 del Consejo Supremo de Justicia Militar (19 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_71_R.pdf,Ministerio de Defensa
Semestral de la amenaza interior (10 de febrero de 1981; 9 de marzo de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_72_R.pdf,Ministerio de Defensa
Relaciones entre algunos militares y paisanos armados (14 de abril de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_73_R.pdf,Ministerio de Defensa
Referencias en los medios de comunicación social a personal del centro vinculadas los hechos del 23-F (30 de abril de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_74_R.pdf,Ministerio de Defensa
Procesamiento de un jefe (22 de mayo de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_75_R.pdf,Ministerio de Defensa
Comentarios efectuados por el Capitán de la Guardia Civil Sánchez Valiente en Roma el 9 de junio de 1981 (30 de junio de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_76_R.pdf,Ministerio de Defensa
Capitán Sánchez Valiente (2 de junio de 1981).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_77_R.pdf,Ministerio de Defensa
Traslado de un escrito.,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_78_R.pdf,Ministerio de Defensa
Interesando comparecencia del capitán de la Guardia Civil José Ramón Tostón de la Calle. un cabo 1º. dos guardias y un paisano comprendidos en la causa 2/81 (5 de enero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_79_R.pdf,Ministerio de Defensa
Solicitando datos sobre el Cte. Cortina y equipos de transmisiones (8 de enero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_80_R.pdf,Ministerio de Defensa
Certificación solicitada para su unión a la causa 2/81 del CSJM (12 de enero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_81_R.pdf,Ministerio de Defensa
Comparecimiento en Consejo Supremo un oficial y dos guardias (12 de enero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_82_R.pdf,Ministerio de Defensa
Sobre entrevistas de S.M el Rey con militares implicados en el 23-F (5 de febrero de 1982).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_83_R.pdf,Ministerio de Defensa
Revisión de la sentencia dictada en la causa 2/81 del CSJM (19 de octubre de 1987).,Centro Nacional de Inteligencia (CNI),https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Documento_84_R.pdf,Ministerio de Defensa
RESERVADO: parte por abandono de destino del Cap. Sánchez Valiente.,Archivo general e histórico del Ministerio de Defensa - Causa 94/81,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Causa_9481_Reservado_parte_por_abandono_de_destino_del_Cap_Sanchez_Valiente.pdf,Ministerio de Defensa
