title,description,file,category
RESERVADO: Hoja de servicios del Cap. Sánchez Valiente.,Archivo general e histórico del Ministerio de Defensa - Causa 94/82,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Causa_9481_Reservado_Hoja_de_servicios_del_Cap_Sanchez_Valiente.pdf,Ministerio de Defensa
RESERVADO: Informe de Asesoría Jurídica General sobre su situación administrativa del Cap. Sánchez Valiente.,Archivo general e histórico del Ministerio de Defensa - Causa 94/83,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Causa_9481_reservado_Informe_de_Asesoria_Juridica_General_sobre_situacion_administrativa_del_Cap_Sanchez_Valiente.pdf,Ministerio de Defensa
SECRETO: oficio dando cuenta toma de declaración.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_oficio_dando_cuenta_toma_de_declaracion_1.pdf,Ministerio de Defensa
SECRETO: oficio dando cuenta toma de declaración.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_oficio_dando_cuenta_toma_de_declaracion_2.pdf,Ministerio de Defensa
RESERVADO: oficio dando cuenta toma de declaración.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_oficio_dando_cuenta_toma_de_declaracion_3.pdf,Ministerio de Defensa
RESERVADO: oficio dando cuenta toma de declaración.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_oficio_dando_cuenta_toma_de_declaracion_4.pdf,Ministerio de Defensa
RESERVADO: comunicación del procesamiento de Milans.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_del_procesamiento_de_Milans.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_1.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_2.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_3.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_4.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_5.pdf,Ministerio de Defensa
RESERVADO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Reservado_comunicacion_procesamiento_de_implicado_6.pdf,Ministerio de Defensa
SECRETO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_comunicacion_procesamiento_de_implicado_1.pdf,Ministerio de Defensa
SECRETO: comunicación procesamiento implicado.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_comunicacion_procesamiento_de_implicado_2.pdf,Ministerio de Defensa
SECRETO: traslado de peticiones de los Abogados de los condenados.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_traslado_de_peticiones_de_los_Abogados_de_los_condenados.pdf,Ministerio de Defensa
SECRETO: informe jurídico sobre recurso contra la desestimación de la recusación del Ministro de Defensa.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21800,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21800_Secreto_informe_juridico_sobre_recurso_contra_la_desestimacion_de_la_recusacion_del_Ministro_de_Defensa.pdf,Ministerio de Defensa
SECRETO: comunicando sanción a consejeros del Consejo Supremo de Justicia Militar.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21801,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21801_Secreto_comunicando_sancion_a_consejeros_del_Consejo_Supremo_de_Justicia_Militar.pdf,Ministerio de Defensa
SECRETO: comunicando levantamiento de incomunicación de Tejero.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21802,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21802_Secreto_comunicando_levantamiento_de_incomunicacion_de_Tejero.pdf,Ministerio de Defensa
SECRETO: copia de telex dando instrucciones sobre medidas de seguridad con las visitas a Tejero.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21802,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21802_Secreto_copita_de_telex_dando_instrucciones_sobre_medidas_de_seguridad_con_las_visitas_a_Tejero.pdf,Ministerio de Defensa
RESERVADO: dación en cuenta de recurso de queja de Milans del Bosch sobre su detención.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21804,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21804_Reservado_dacion_en_cuenta_de_recurso_de_queja_de_Milans_del_Bosch_sobre_su_detencion.pdf,Ministerio de Defensa
SECRETO: información sobre circunstancias de la detención de Milans del Bosch.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21804,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21804_Secreto_informacion_sobre_circunstancias_de_la_detencion_de_Milans_del_Bosch.pdf,Ministerio de Defensa
SECRETO: distribución de los procesados por la Causa 2/81 en diferentes Unidades militares durante el juicio.,Archivo general e histórico del Ministerio de Defensa - Carpeta 21804,https://s1.ppllstatics.com/comun/img/2026/papeles-23f/Carpeta_21804_Secreto_distribucion_de_los_procesados_por_la_causa_2_81_en_diferentes_unidades_militares_durante_el_juicio.pdf,Ministerio de Defensa
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.1._AGMAE_R39017_Exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.2._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.3._AGMAE_R39017_Exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.4._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.5._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.6._AGMAE_R39017_Exp.4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.7._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.8._AGMAE_R39017_Exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.9._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.10._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.11._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.12._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.13._AGMAE_R39017_Exp._4.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre el conflicto diplomático entre los Gobiernos de España y EEUU por las declaraciones del Secretario de Estado americano en relación con el golpe de Estado del 23 de febrero (1981),"AGMAE, R39017, Exp. 4. Subsecretaría",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.14._AGMAE_R39017_Exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre los escritos de solidaridad y apoyo a la democracia española recibidos en varios consulados españoles a raíz del golpe de Estado del 23 de febrero (1981-1982).,"AGMAE, 40201, Exp. 215. DG Asuntos Consulares",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.15._AGMAE_R40201_Exp._215.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre los escritos de solidaridad y apoyo a la democracia española recibidos en varios consulados españoles a raíz del golpe de Estado del 23 de febrero (1981-1982).,"AGMAE, 40201, Exp. 215. DG Asuntos Consulares",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.16._AGMAE_R40201_Exp._215.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre los escritos de solidaridad y apoyo a la democracia española recibidos en varios consulados españoles a raíz del golpe de Estado del 23 de febrero (1981-1982).,"AGMAE, 40201, Exp. 215. DG Asuntos Consulares",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.17._AGMAE_R40201_Exp._215.jpg,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.18._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.19._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.20._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.21._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.22._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.23._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de apoyo a la democracia española recibidas en varias Representaciones españolas en Iberoamérica a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-07633 (R-20995), exp. 4. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.24._AGA-83-07633_exp._4.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente informativo sobre las repercusiones y reacciones del juicio por el golpe de Estado del 23 de febrero en diversos países iberoamericanos (1982).,"AGA-83-08764 (R-22126), exp. 5. DG Iberoamérica",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.25._AGA-83-08764_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.26._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.27._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.28._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.29._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.30._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"
Expediente sobre las muestras de solidaridad y apoyo a la democracia española recibidas en varias Representaciones españolas en Europa a raíz del golpe de Estado del 23 de febrero (1981).,"AGA-83-09301 (R-22663), exp. 5. DG Política Exterior Europa",https://s1.ppllstatics.com/comun/img/2026/papeles-23f/D.31._AGA-83-09301_exp._5.pdf,"Ministerio de Asuntos Exteriores, Unión Europea y Cooperación"