orden,Cuenta,ID_Video,frases,score,segundo,tipo-sexismo
1,@biologia_con_esqueleto,7625342767677328662,"Toma, mi querido esposo, es lo último que me queda.",0.0717605054378509,1,
2,@biologia_con_esqueleto,7625342767677328662,"Toma, mi querido esposo, es lo último que me queda.",0.0717605054378509,2,
3,@biologia_con_esqueleto,7625342767677328662,Úsalo para cumplir tu sueño de ser futbolista.,0.0364221893250942,3,
4,@biologia_con_esqueleto,7625342767677328662,Úsalo para cumplir tu sueño de ser futbolista.,0.0364221893250942,4,
5,@biologia_con_esqueleto,7625342767677328662,Te prometo que seré rico y viviremos entre lujos.,0.1224034577608108,5,
6,@biologia_con_esqueleto,7625342767677328662,Te prometo que seré rico y viviremos entre lujos.,0.1224034577608108,6,
7,@biologia_con_esqueleto,7625342767677328662,Por fin lo logré.,0.0219973865896463,7,
8,@biologia_con_esqueleto,7625342767677328662,Por fin lo logré.,0.0219973865896463,8,
9,@biologia_con_esqueleto,7625342767677328662,Ya soy futbolista profesional.,0.0317181460559368,9,
10,@biologia_con_esqueleto,7625342767677328662,Ya soy futbolista profesional.,0.0317181460559368,10,
11,@biologia_con_esqueleto,7625342767677328662,Ya soy futbolista profesional.,0.0317181460559368,11,
12,@biologia_con_esqueleto,7625342767677328662,Ahora todo cambiará.,0.037863440811634,12,
13,@biologia_con_esqueleto,7625342767677328662,Ahora todo cambiará.,0.037863440811634,13,
14,@biologia_con_esqueleto,7625342767677328662,"Vamos, mi amor.",0.0694496631622314,14,
15,@biologia_con_esqueleto,7625342767677328662,"Vamos, mi amor.",0.0694496631622314,15,
16,@biologia_con_esqueleto,7625342767677328662,Yo siempre confí en ti.,0.0432624965906143,16,
17,@biologia_con_esqueleto,7625342767677328662,Yo siempre confí en ti.,0.0432624965906143,17,
18,@biologia_con_esqueleto,7625342767677328662,"Lo logramos, mi amor.",0.0537468530237674,18,
19,@biologia_con_esqueleto,7625342767677328662,Ahora somos ricos.,0.0418435856699943,19,
20,@biologia_con_esqueleto,7625342767677328662,Somos el único rico aquí soy yo.,0.0530540235340595,20,
21,@biologia_con_esqueleto,7625342767677328662,Somos el único rico aquí soy yo.,0.0530540235340595,21,
22,@biologia_con_esqueleto,7625342767677328662,Somos el único rico aquí soy yo.,0.0530540235340595,22,
23,@biologia_con_esqueleto,7625342767677328662,"Lárgate de aquí, mugrosa.",0.8690357208251953,23,Sexismo claro
24,@biologia_con_esqueleto,7625342767677328662,O llamaré a seguridad.,0.0342693552374839,24,
25,@biologia_con_esqueleto,7625342767677328662,O llamaré a seguridad.,0.0342693552374839,25,
26,@biologia_con_esqueleto,7625342767677328662,"Al fin estoy con alguien que sí es de mi nivel, no como esa mugrosa que decía que era mi esposa.",0.7627625465393066,26,Sexismo probable
27,@biologia_con_esqueleto,7625342767677328662,"Al fin estoy con alguien que sí es de mi nivel, no como esa mugrosa que decía que era mi esposa.",0.7627625465393066,27,Sexismo probable
28,@biologia_con_esqueleto,7625342767677328662,"Al fin estoy con alguien que sí es de mi nivel, no como esa mugrosa que decía que era mi esposa.",0.7627625465393066,28,Sexismo probable
29,@biologia_con_esqueleto,7625342767677328662,"Al fin estoy con alguien que sí es de mi nivel, no como esa mugrosa que decía que era mi esposa.",0.7627625465393066,29,Sexismo probable
30,@biologia_con_esqueleto,7625342767677328662,"Al fin estoy con alguien que sí es de mi nivel, no como esa mugrosa que decía que era mi esposa.",0.7627625465393066,30,Sexismo probable
31,@biologia_con_esqueleto,7625342767677328662,"Claro, mi amor.",0.1231055855751037,31,
32,@biologia_con_esqueleto,7625342767677328662,"Claro, mi amor.",0.1231055855751037,32,
33,@biologia_con_esqueleto,7625342767677328662,No puede ser.,0.0378718748688697,33,
34,@biologia_con_esqueleto,7625342767677328662,No puede ser.,0.0378718748688697,34,
35,@biologia_con_esqueleto,7625342767677328662,Incluso ya encontró a otra mujer.,0.7478044629096985,35,
36,@biologia_con_esqueleto,7625342767677328662,Incluso ya encontró a otra mujer.,0.7478044629096985,36,
37,@biologia_con_esqueleto,7625342767677328662,Incluso ya encontró a otra mujer.,0.7478044629096985,37,
38,@biologia_con_esqueleto,7625342767677328662,Me las va a pagar.,0.5271588563919067,38,
39,@biologia_con_esqueleto,7625342767677328662,Me las va a pagar.,0.5271588563919067,39,
40,@biologia_con_esqueleto,7625342767677328662,Me las va a pagar.,0.5271588563919067,40,
41,@biologia_con_esqueleto,7625342767677328662,Lo voy a destruir.,0.0306709520518779,41,
42,@biologia_con_esqueleto,7625342767677328662,Me quedaré con todo lo que tiene.,0.0696854591369628,42,
43,@biologia_con_esqueleto,7625342767677328662,Me quedaré con todo lo que tiene.,0.0696854591369628,43,
44,@biologia_con_esqueleto,7625342767677328662,Lo prometo.,0.0608120933175087,44,
45,@biologia_con_esqueleto,7625342767677328662,"Pero, ¿qué es lo que le pasa a una chica tan linda como tú?",0.4384412467479706,45,
46,@biologia_con_esqueleto,7625342767677328662,"Pero, ¿qué es lo que le pasa a una chica tan linda como tú?",0.4384412467479706,46,
47,@biologia_con_esqueleto,7625342767677328662,"Pero, ¿qué es lo que le pasa a una chica tan linda como tú?",0.4384412467479706,47,
48,@biologia_con_esqueleto,7625342767677328662,"Pero, ¿qué es lo que le pasa a una chica tan linda como tú?",0.4384412467479706,48,
49,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,49,
50,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,50,
51,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,51,
52,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,52,
53,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,53,
54,@biologia_con_esqueleto,7625342767677328662,"El hombre al que le di todo me traicionó y me dejó en la calle, pero me las va a pagar.",0.3660039901733398,54,
55,@biologia_con_esqueleto,7625342767677328662,Entiendo.,0.0491031818091869,55,
56,@biologia_con_esqueleto,7625342767677328662,Yo te ayudaré.,0.0435386858880519,56,
57,@biologia_con_esqueleto,7625342767677328662,Ven conmigo.,0.1206027939915657,57,
58,@biologia_con_esqueleto,7625342767677328662,Ahora sí me voy a vengar de él.,0.1107665672898292,58,
59,@biologia_con_esqueleto,7625342767677328662,Ahora sí me voy a vengar de él.,0.1107665672898292,59,
60,@biologia_con_esqueleto,7625342767677328662,Ahora sí me voy a vengar de él.,0.1107665672898292,100,
61,@biologia_con_esqueleto,7625342767677328662,Ahora sí me voy a vengar de él.,0.1107665672898292,101,
62,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,1,
63,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,2,
64,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,3,
65,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,4,
66,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,5,
67,@biologia_con_esqueleto,7625797489173482774,"Mamá, te quiero presentar a mi novio, lo amo mucho.
Uy, se ve que si sabes elegir bien, hija. Qué guapo es tu novio.",0.3369640707969665,6,
68,@biologia_con_esqueleto,7625797489173482774,"Mucho gusto, señora.",0.3110239505767822,7,
69,@biologia_con_esqueleto,7625797489173482774,Es un placer conocerla.,0.0918811187148094,8,
70,@biologia_con_esqueleto,7625797489173482774,"El placer es mío, cariño.",0.0994360223412513,9,
71,@biologia_con_esqueleto,7625797489173482774,"El placer es mío, cariño.",0.0994360223412513,10,
72,@biologia_con_esqueleto,7625797489173482774,"Oye, mi amor, ¿dónde está el baño?",0.2365941405296325,11,
73,@biologia_con_esqueleto,7625797489173482774,"Oye, mi amor, ¿dónde está el baño?",0.2365941405296325,12,
74,@biologia_con_esqueleto,7625797489173482774,"Oye, mi amor, ¿dónde está el baño?",0.2365941405296325,13,
75,@biologia_con_esqueleto,7625797489173482774,Necesito ir,0.0821717157959938,14,
76,@biologia_con_esqueleto,7625797489173482774,"Claro que sí, amor.",0.0944535583257675,15,
77,@biologia_con_esqueleto,7625797489173482774,Yo te llevo.,0.0698399394750595,16,
78,@biologia_con_esqueleto,7625797489173482774,"No te apures, hija.",0.7135096788406372,17,
79,@biologia_con_esqueleto,7625797489173482774,Yo llevo al guapo de tu novio.,0.3690860867500305,18,
80,@biologia_con_esqueleto,7625797489173482774,Yo llevo al guapo de tu novio.,0.3690860867500305,19,
81,@biologia_con_esqueleto,7625797489173482774,Así voy conociendo a mi yerno.,0.020919868722558,20,
82,@biologia_con_esqueleto,7625797489173482774,Así voy conociendo a mi yerno.,0.020919868722558,21,
83,@biologia_con_esqueleto,7625797489173482774,Así voy conociendo a mi yerno.,0.020919868722558,22,
84,@biologia_con_esqueleto,7625797489173482774,Me encanta que mi mamá se lleve tan bien con mi novio.,0.0428056381642818,23,
85,@biologia_con_esqueleto,7625797489173482774,Me encanta que mi mamá se lleve tan bien con mi novio.,0.0428056381642818,24,
86,@biologia_con_esqueleto,7625797489173482774,Me encanta que mi mamá se lleve tan bien con mi novio.,0.0428056381642818,25,
87,@biologia_con_esqueleto,7625797489173482774,Es la mejor mamá.,0.1293668299913406,26,
88,@biologia_con_esqueleto,7625797489173482774,Es la mejor mamá.,0.1293668299913406,27,
89,@biologia_con_esqueleto,7625797489173482774,Es la mejor mamá.,0.1293668299913406,28,
90,@biologia_con_esqueleto,7625797489173482774,"Oye, ¿y no has pensado en comer una papaya?",0.3448308706283569,29,
91,@biologia_con_esqueleto,7625797489173482774,"Oye, ¿y no has pensado en comer una papaya?",0.3448308706283569,30,
92,@biologia_con_esqueleto,7625797489173482774,Porque a mí Me gustan los pepinos grandes.,0.0786616951227188,31,
93,@biologia_con_esqueleto,7625797489173482774,Porque a mí Me gustan los pepinos grandes.,0.0786616951227188,32,
94,@biologia_con_esqueleto,7625797489173482774,Porque a mí Me gustan los pepinos grandes.,0.0786616951227188,33,
95,@biologia_con_esqueleto,7625797489173482774,Porque a mí Me gustan los pepinos grandes.,0.0786616951227188,34,
96,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,35,
97,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,36,
98,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,37,
99,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,38,
100,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,39,
101,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,40,
102,@biologia_con_esqueleto,7625797489173482774,"Yo amo a piña, pero ahora que lo menciona, una rica papaya no me caería nada mal.",0.1284942179918289,41,
103,@biologia_con_esqueleto,7625797489173482774,Perfecto.,0.0562291331589221,42,
104,@biologia_con_esqueleto,7625797489173482774,"Entonces, permíteme darte una pequeña demostración.",0.07069593667984,43,
105,@biologia_con_esqueleto,7625797489173482774,"Entonces, permíteme darte una pequeña demostración.",0.07069593667984,44,
106,@biologia_con_esqueleto,7625797489173482774,"Entonces, permíteme darte una pequeña demostración.",0.07069593667984,45,
107,@biologia_con_esqueleto,7625797489173482774,Se están tardando demasiado.,0.0418077111244201,46,
108,@biologia_con_esqueleto,7625797489173482774,Se están tardando demasiado.,0.0418077111244201,47,
109,@biologia_con_esqueleto,7625797489173482774,Se están tardando demasiado.,0.0418077111244201,48,
110,@biologia_con_esqueleto,7625797489173482774,¿Qué les habrá pasado?,0.0362320132553577,49,
111,@biologia_con_esqueleto,7625797489173482774,¿Qué les habrá pasado?,0.0362320132553577,50,
112,@biologia_con_esqueleto,7625797489173482774,Creo que iré a revisar si están bien.,0.0352791622281074,51,
113,@biologia_con_esqueleto,7625797489173482774,Creo que iré a revisar si están bien.,0.0352791622281074,52,
114,@biologia_con_esqueleto,7625797489173482774,Creo que iré a revisar si están bien.,0.0352791622281074,53,
115,@biologia_con_esqueleto,7625797489173482774,Creo que iré a revisar si están bien.,0.0352791622281074,54,
116,@biologia_con_esqueleto,7625797489173482774,"Pero, ¿qué son esos ruidos?",0.0369221195578575,55,
117,@biologia_con_esqueleto,7625797489173482774,"Pero, ¿qué son esos ruidos?",0.0369221195578575,56,
118,@biologia_con_esqueleto,7625797489173482774,¿Dónde está mi mamá?,0.1088286861777305,57,
119,@biologia_con_esqueleto,7625797489173482774,¿Qué están haciendo?,0.0455578602850437,58,
120,@biologia_con_esqueleto,7625797489173482774,¿Qué están haciendo?,0.0455578602850437,59,
121,@sandy_curvy,7627553593704467734,"Hoy es el día, jefa.",0.1438712477684021,1,
122,@sandy_curvy,7627553593704467734,Por fin voy a tener la familia que siempre soñé.,0.0195624455809593,2,
123,@sandy_curvy,7627553593704467734,Por fin voy a tener la familia que siempre soñé.,0.0195624455809593,3,
124,@sandy_curvy,7627553593704467734,"Me veo bien bonita, ¿verdad?",0.2911948263645172,4,
125,@sandy_curvy,7627553593704467734,"Me veo bien bonita, ¿verdad?",0.2911948263645172,5,
126,@sandy_curvy,7627553593704467734,"Me veo bien bonita, ¿verdad?",0.2911948263645172,6,
127,@sandy_curvy,7627553593704467734,"Me veo bien bonita, ¿verdad?",0.2911948263645172,7,
128,@sandy_curvy,7627553593704467734,"Me veo bien bonita, ¿verdad?",0.2911948263645172,8,
